2024-12-25 18:18:39,356 INFO  Logger.cs: 70 - 
2024-12-25 19:06:37,732 INFO  LinkNode.cs: 35 - Building node base_link
2024-12-25 19:06:37,733 INFO  LinkNode.cs: 35 - Building node Linkage
2024-12-25 19:06:37,734 INFO  LinkNode.cs: 35 - Building node Bucket
2024-12-25 19:06:37,734 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\jacki\Downloads\URDF ASSY.SLDASM
2024-12-25 19:06:37,735 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???R o b o t   B a s e - 1 @ U R D F   A S S Y                
2024-12-25 19:06:37,739 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jacki\Downloads\Robot Base.SLDPRT
2024-12-25 19:06:37,739 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-12-25 19:06:37,740 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Linkage from C:\Users\jacki\Downloads\URDF ASSY.SLDASM
2024-12-25 19:06:37,740 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???R o b o t   L i n k a g e - 1 @ U R D F   A S S Y                
2024-12-25 19:06:37,741 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jacki\Downloads\Robot Linkage.SLDPRT
2024-12-25 19:06:37,741 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Linkage
2024-12-25 19:06:37,741 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Bucket from C:\Users\jacki\Downloads\URDF ASSY.SLDASM
2024-12-25 19:06:37,742 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???R O B O T   B U C K E T - 1 @ U R D F   A S S Y                
2024-12-25 19:06:37,742 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\jacki\Downloads\ROBOT BUCKET.SLDPRT
2024-12-25 19:06:37,742 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Bucket
2024-12-25 19:06:37,782 INFO  SwAddin.cs: 344 - Showing property manager
2024-12-25 19:06:46,611 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-12-25 19:06:46,612 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
